gene,pvalue,log2fc,fold_change,cohens_d,group1_mean,group2_mean,adj_pvalue,significant
GENE_000425,0.05739609396874125,1.2583732408475332,2.392258416687869,2.0237964750691275,127.35853401717159,304.674524939607,1.0,False
GENE_000426,0.6719482216498863,-0.38158756920814946,0.7675924523147664,-0.36993978204222516,159.9435643452445,122.77147278773086,1.0,False
GENE_000427,0.27471227896524053,1.0656062793760066,2.093049279579864,1.0383787804645603,142.32386509705452,297.8908633084117,1.0,False
GENE_000428,0.3660316074779858,-1.5236184739154834,0.34781246106890007,-0.8652942066504056,372.5138010299648,129.56494191836262,1.0,False
GENE_000429,0.4132451048052323,-0.6211399680876454,0.650156992967634,-0.7204914941258862,181.83715391819467,118.22269720124626,1.0,False
GENE_000430,0.7252642000635066,0.28348312965300443,1.2171298827970236,0.3015389423162733,156.79056692565712,190.83448434590395,1.0,False
GENE_000431,0.7043313754421345,0.44491670006692763,1.3612355176979858,0.326228392507935,250.5997803460942,341.12532173441707,1.0,False
GENE_000432,0.16964817034646595,2.7184808684108135,6.581793978883665,1.4643698325115162,117.24231206905426,771.664743646501,1.0,False
GENE_000433,0.9511601204839957,-0.08095729362522835,0.9454301027724263,-0.05230642670027459,425.0085543722073,401.8158812392763,1.0,False
GENE_000434,0.45998807778857287,0.7355119446833498,1.664988190684757,0.6444789955198589,101.48523148866803,168.97171195754112,1.0,False
GENE_000435,0.5827554047715784,0.3831793431717884,1.3042128534647652,0.47807656393601067,101.92600013275202,132.93319947538654,1.0,False
GENE_000436,0.7584719050408266,0.45130813666307684,1.3672794498526633,0.2711381927166559,197.11406099725355,269.5100048785491,1.0,False
GENE_000437,0.40684416583017124,-0.7825295686324634,0.5813465872908447,-0.7524226489451356,316.897109763848,184.22705328354525,1.0,False
GENE_000438,0.9984327191971274,0.0013260565515603256,1.0009195749099602,0.0017156726667721615,190.61629622246315,190.79158218589885,1.0,False
GENE_000439,0.848111783957139,0.14269165200971318,1.103962871365628,0.16523257381164042,299.54007267804684,330.6811187227255,1.0,False
GENE_000440,0.6032310040085181,0.6630257518579392,1.583399994907425,0.45645569147501064,196.54363393694842,311.2071889748509,1.0,False
GENE_000441,0.6663505234240844,0.3853836482717024,1.3062070936610148,0.3731948802306267,152.44525804635862,199.12507745513753,1.0,False
GENE_000442,0.5918182230263584,-0.500208759892603,0.7070044692966825,-0.4733926728275727,133.92184979416288,94.68334634095216,1.0,False
GENE_000443,0.10914614459510938,2.4251846576324607,5.370977424938751,1.7870556751034639,126.04089669025677,676.9628107424064,1.0,False
GENE_000444,0.8318070072605989,-0.227781268744247,0.8539471740300711,-0.18555880480418085,133.77060318407956,114.23302855734278,1.0,False
GENE_000445,0.541032662332603,0.6591323137010591,1.5791325935405032,0.5536801718381016,147.65378572544566,233.16490559869672,1.0,False
GENE_000446,0.3519323874109996,-1.3256736802198523,0.39896285016340616,-0.887948253720304,322.87491756000054,128.81509735601261,1.0,False
GENE_000447,0.008853979139998105,2.466175382484756,5.52576949674942,3.9299469813495844,37.27139956770377,205.953162832377,1.0,False
GENE_000448,0.43233674009842604,1.300984102902895,2.4639689961984725,0.7287634154972619,313.5893110058611,772.6743398576821,1.0,False
GENE_000449,0.8649007411076394,-0.1821650802184307,0.8813793004092665,-0.14645193465854797,160.7665621770835,141.6963201008407,1.0,False
GENE_000450,0.49203910374721543,-0.5666856664706486,0.6751660813174309,-0.5974003470859652,136.13749583913216,91.91541958607492,1.0,False
GENE_000451,0.7779519817758609,-0.28084392581318435,0.8231093863968003,-0.24162606021232408,204.96479175486132,168.70844397429187,1.0,False
GENE_000452,0.25446612829920956,-1.010194451540484,0.4964793259690219,-1.0849165745365963,159.16588735376865,79.02257247066032,1.0,False
GENE_000453,0.9622126391517294,-0.03387315636360495,0.9767944062297114,-0.04103455295282927,348.41533408055113,340.33014937453845,1.0,False
GENE_000454,0.18635878277856346,-1.538205581244446,0.3443134441020521,-1.3421179888233552,381.81545324324145,131.4641937175665,1.0,False
GENE_000455,0.32141559119823354,-1.1679968644416476,0.44503883387412574,-0.9448014811845759,245.24809726008772,109.1449272144776,1.0,False
GENE_000456,0.8879805683527583,-0.11162457328869005,0.925545247609294,-0.12007580218728706,334.1981739613381,309.3155316696206,1.0,False
GENE_000457,0.36404156097363494,-0.6434951178773014,0.6401601966651657,-0.804504525250342,292.0293062671579,186.9455381319757,1.0,False
GENE_000458,0.4530234428482003,0.972207301933619,1.9618398859711768,0.6660670679464294,145.45260005790598,285.35471231181344,1.0,False
GENE_000459,0.28854010877981867,-2.3715017589927734,0.1932443636707222,-1.0438027366751608,306.63606532582094,59.25569132238227,1.0,False
GENE_000460,0.06614113698237008,-1.321660794982738,0.4000741181361262,-2.0434048125595377,155.76607526877888,62.31797519868216,1.0,False
GENE_000461,0.7200909683782887,0.3320731423012968,1.2588209920720068,0.31689411521537936,123.01480027350553,154.853612919834,1.0,False
GENE_000462,0.8026686496027693,0.2331593201352037,1.1754061240575024,0.2180820360929685,361.5908723891745,425.01612580953054,1.0,False
GENE_000463,0.5156572898907439,1.206980571632064,2.3085397463695334,0.5940939464123228,240.70145210540855,555.6688691941982,1.0,False
GENE_000464,0.46369876074236344,-1.2540207003361572,0.41927807621629176,-0.6751838652490141,728.6397429113008,305.5026696625836,1.0,False
GENE_000465,0.5689666681317551,0.5274425021489882,1.4413717773239183,0.5181545196624975,154.68957541237614,222.9651882456189,1.0,False
GENE_000466,0.9185878174927259,-0.07328148243405232,0.95047363740903,-0.08707694851431289,185.95474386731894,176.74508179703514,1.0,False
GENE_000467,0.017239062215795554,1.49350796592325,2.815727980295583,3.1797415341604953,80.48862929633933,226.6340856053414,1.0,False
GENE_000468,0.8770956867562885,-0.11313033632523661,0.9245797457200886,-0.13351303456943026,472.5564273822837,436.91610146750537,1.0,False
GENE_000469,0.31401925041180534,-1.2285529833246116,0.42674525488542925,-0.9444265789404289,333.87983139220245,142.48163374856958,1.0,False
GENE_000470,0.35646409702048676,-0.9346910965262315,0.5231544734242604,-0.8349588952052004,296.60161792678645,155.16846324327162,1.0,False
GENE_000471,0.7449125074665544,-0.16131869879076163,0.8942073449387483,-0.282296417345458,266.27640392185685,238.10631617080134,1.0,False
GENE_000472,0.5045614823803068,0.4739424146248924,1.3888996965323006,0.5815438682604279,232.68021241258387,323.16947640890896,1.0,False
GENE_000473,0.30620541877889507,-0.911477906650453,0.5316401963302025,-0.9791966602007534,138.95306633912668,73.87303546921697,1.0,False
GENE_000474,0.28458155073470853,0.7071276770601929,1.6325505649920025,0.9757279911775563,96.34955736481498,157.29552431265805,1.0,False
GENE_000475,0.530966925744718,-0.8935872409883332,0.5382740420449398,-0.5642912401254236,376.2429859925261,202.5218328612547,1.0,False
GENE_000476,0.9744646775256051,-0.015191588046444408,0.9895252400098717,-0.027379859372251084,384.42054672039893,380.3938337582289,1.0,False
GENE_000477,0.5280341166564004,-0.3623141375451101,0.7779157719680411,-0.548841875481851,298.44329752379747,232.16374818191267,1.0,False
GENE_000478,0.258335582435598,2.5843948153878404,5.997639527511614,1.1311937897920221,96.82598333246692,580.7273449249843,1.0,False
GENE_000479,0.7930697657950703,-0.23260947070284924,0.8510940846287383,-0.23195116499778445,154.74241905642927,131.7003575000683,1.0,False
GENE_000480,0.2928111340267304,1.534678864582144,2.897239328919698,1.0227463216579893,159.62672018367164,462.47681166259326,1.0,False
GENE_000481,0.3932954964524215,-0.7294271466875444,0.6031433574372945,-0.7674586525458128,310.37985909370167,187.20355029468962,1.0,False
GENE_000482,0.6759748991507653,0.4833618766530972,1.3979975928986068,0.3620680311183509,121.75504617395514,170.21326147444802,1.0,False
GENE_000483,0.5794402056852387,0.7120182104058083,1.638094072417571,0.47983118170639905,142.79935151214855,233.91877125712364,1.0,False
GENE_000484,0.8863552622171194,0.12113957932017784,1.0875936093723386,0.12181084207709526,205.8841117185785,223.91824417642658,1.0,False
GENE_000485,0.4036826654996397,1.1159514736710594,2.167379030744967,0.753366400039766,474.5727471496584,1028.579020735203,1.0,False
GENE_000486,0.9969598660583383,0.003261420110309347,1.002263201336675,0.003250418907006573,238.80442396748776,239.3448864590149,1.0,False
GENE_000487,0.5729389840659659,0.3545672429190537,1.2786019887331301,0.4917080074833195,101.98969040668707,130.40422098426635,1.0,False
GENE_000488,0.6035228294247862,0.574141009856981,1.4887907633352466,0.4478436048515227,174.9635826752835,260.48416580700484,1.0,False
GENE_000489,0.18294596615276432,2.223814042104108,4.671267431065923,1.403964398411189,90.79934063956854,424.14800269187697,1.0,False
GENE_000490,0.22333077316359756,1.1385122471020814,2.2015387641289523,1.203487083974456,83.8125578827372,184.51659509964753,1.0,False
GENE_000491,0.38846381958113363,-0.6513075018292731,0.6367030137556895,-0.7986234144060497,140.26705482432675,89.30845653728336,1.0,False
GENE_000492,0.43482968576848735,0.709750459197713,1.6355211989940077,0.6844264464605698,302.73406596999547,495.12798255157804,1.0,False
GENE_000493,0.8475382557978619,-0.18587853515403904,0.8791135730187847,-0.16406391427706335,191.1137679864422,168.01070742764423,1.0,False
GENE_000494,0.15227026538693395,-1.0018452965890459,0.49936087776166177,-1.4951161776423765,257.19111372734096,128.43118030338437,1.0,False
GENE_000495,0.6067331322959065,-0.62492833064737,0.6484519899405589,-0.4653975427054853,352.04910058826636,228.2869398332453,1.0,False
GENE_000496,0.199439389401319,3.0018361542995144,8.010188283473415,1.3358112000603757,55.3985821811485,443.7530739084748,1.0,False
GENE_000497,0.5419416561236142,-0.7372947814493942,0.599863110475663,-0.5277832445283548,542.5675760990853,325.4662738420383,1.0,False
GENE_000498,0.225924881789501,1.6400643031416342,3.1167972360029017,1.2075763191548334,65.5253944567933,204.2293683309332,1.0,False
GENE_000499,0.6776596901911659,-0.5451405741486555,0.6853246221819547,-0.37366868262689307,185.4928647308898,127.12282743914548,1.0,False
